================================================================================
统计报告: *_repo_findings.json 文件中的 confidence 键
================================================================================

总文件数: 2339
  ✗ torvalds/linux/CVE-2023-52623_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52624_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52626_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52629_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52630_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52631_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52632_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52635_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52637_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52638_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52639_repo_findings.json
  ✗ torvalds/linux/CVE-2023-52641_repo_findings.json
  ✗ torvalds/linux/CVE-2023-5345_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6040_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6111_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6546_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6560_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6817_repo_findings.json
  ✗ torvalds/linux/CVE-2023-6932_repo_findings.json
  ✗ torvalds/linux/CVE-2024-0565_repo_findings.json
  ✗ torvalds/linux/CVE-2024-0582_repo_findings.json
  ✗ torvalds/linux/CVE-2024-0607_repo_findings.json
  ✗ torvalds/linux/CVE-2024-0639_repo_findings.json
  ✗ torvalds/linux/CVE-2024-0646_repo_findings.json
  ✗ torvalds/linux/CVE-2024-1086_repo_findings.json
  ✗ torvalds/linux/CVE-2024-1151_repo_findings.json
  ✗ torvalds/linux/CVE-2024-22099_repo_findings.json
  ✗ torvalds/linux/CVE-2024-22705_repo_findings.json
  ✗ torvalds/linux/CVE-2024-24861_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26583_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26584_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26587_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26588_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26594_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26596_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26598_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26605_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26606_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26607_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26608_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26611_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26614_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26620_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26623_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26626_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26630_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26631_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26636_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26637_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26638_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26641_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26644_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26647_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26651_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26653_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26655_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26656_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26658_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26659_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26661_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26663_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26664_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26666_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26667_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26669_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26673_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26675_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26676_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26683_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26684_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26686_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26687_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26689_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26691_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26696_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26697_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26698_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26702_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26707_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26715_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26718_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26720_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26722_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26723_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26731_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26733_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26734_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26738_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26739_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26742_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26745_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26748_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26752_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26753_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26754_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26756_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26759_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26762_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26766_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26769_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26775_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26777_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26778_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26782_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26783_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26784_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26787_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26793_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26799_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26803_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26804_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26805_repo_findings.json
  ✗ torvalds/linux/CVE-2024-26808_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2016-7163_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2018-20847_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2018-7648_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-15389_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-27824_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-27841_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-27843_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-27845_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2020-8112_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2021-29338_repo_findings.json
  ✗ uclouvain/openjpeg/CVE-2022-1122_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-15466_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-17498_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-25863_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-25866_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-26575_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-7045_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-9428_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-9429_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-9430_repo_findings.json
  ✗ wireshark/wireshark/CVE-2020-9431_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-22174_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-22207_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-39920_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-39923_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-39925_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-39928_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-39929_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-4182_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-4184_repo_findings.json
  ✗ wireshark/wireshark/CVE-2021-4186_repo_findings.json
  ✗ wireshark/wireshark/CVE-2022-0581_repo_findings.json
  ✗ wireshark/wireshark/CVE-2022-0583_repo_findings.json
  ✗ wireshark/wireshark/CVE-2022-0586_repo_findings.json
  ✗ wireshark/wireshark/CVE-2024-24476_repo_findings.json
  ✗ wireshark/wireshark/CVE-2024-24478_repo_findings.json

